gene_symbol_mouse,number_tissues_cycling,phase_adrg,phase_aort,phase_bfat,phase_bstm,phase_cere,phase_hart,phase_hypo,phase_kdny,phase_livr,phase_lung,phase_musc,phase_wfat
Tmem37,2,,,13.0,,,,,,18.0,,,
Trim7,4,,,,,,9.0,,10.0,18.0,4.0,,
Trnau1ap,4,,,9.0,8.0,,,,10.0,10.0,,,
Tspan33,1,,,,,,,,,22.0,,,
Ttll12,1,,,,,,,,,22.0,,,
Tube1,1,,,,,,,,,1.0,,,
Txndc15,1,,,,,,,,,22.0,,,
Ubxn2a,3,,,,,0.0,,,,19.0,17.0,,
Ubxn2b,6,18.0,,0.0,21.0,,,,18.0,19.0,17.0,,
Xylb,2,,,,,,,,9.0,9.0,,,
Jhdm1d,2,,,,20.0,,,,,6.0,,,
Katnal1,4,,,,22.0,22.0,,21.0,,20.0,,,
Kctd9,1,,,,,,,,,2.0,,,
Lipt1,1,,,,,,,,,22.0,,,
Nat8,4,11.0,,,,,,,14.0,21.0,16.0,,
Nudt13,1,,,,,,,,,23.0,,,
Nutf2,1,,,,,,,,,18.0,,,
Rassf3,2,,0.0,,,,,,,8.0,,,
Rnf19b,3,8.0,,,,,,,,11.0,,,8.0
Scly,2,,,,,,,5.0,,0.0,,,
Setd1b,2,,,,,,,,,8.0,10.0,,
1110008L16Rik,1,,,,,,,,,23.0,,,
1810063B05Rik,2,,,,,,,,12.0,17.0,,,
4930444A02Rik,1,,,,,,,,,23.0,,,
8430419L09Rik,1,,,,,,,,,19.0,,,
Acox2,2,,,,,,,,,23.0,7.0,,
Ado,2,,,,,,,,,22.0,19.0,,
Alkbh8,2,,,,,,,,23.0,23.0,,,
Angel2,3,,16.0,,,,,,,18.0,13.0,,
Ankrd40,3,,,,,,,,19.0,22.0,,,21.0
Arl6ip4,1,,,,,,,,,15.0,,,
Atad2b,1,,,,,,,,,23.0,,,
BC018507,4,,,22.0,,,23.0,,23.0,22.0,,,
Hsd3b7,2,,,,,,,,,3.0,17.0,,
Cmpk2,5,0.0,,,,2.0,,,21.0,1.0,22.0,,
Cnnm3,3,,,,,,,,6.0,23.0,,,0.0
Cnpy4,2,,,,,,,,22.0,20.0,,,
Coq10b,10,10.0,11.0,12.0,,11.0,10.0,,11.0,11.0,11.0,9.0,13.0
Dcakd,1,,,,,,,,,22.0,,,
Dhrs7,1,,,,,,,,,17.0,,,
Dnajc30,1,,,,,,,,,22.0,,,
Dram2,1,,,,,,,,,2.0,,,
Dtx4,11,23.0,0.0,0.0,2.0,2.0,23.0,,23.0,0.0,23.0,0.0,23.0
Eltd1,4,19.0,,,,,22.0,,21.0,18.0,,,
Exd2,6,,,21.0,22.0,20.0,22.0,,,23.0,17.0,,
Fam108b,1,,,,,,,,,12.0,,,
Fam168b,1,,,,,,,,,0.0,,,
Fam65b,4,,,,,,4.0,,,22.0,4.0,23.0,
Ccdc126,1,,,,,,,,,19.0,,,
Ccdc66,2,,,,,,,,,23.0,,,2.0
Fnip1,5,,11.0,9.0,,,,,,7.0,13.0,7.0,
Frrs1,2,,,,,,,,21.0,12.0,,,
Fundc1,2,,,,,,,,0.0,21.0,,,
Gdpd1,3,,,,,,21.0,,,19.0,13.0,,
Gkap1,3,,,6.0,,,,,,9.0,16.0,,
Fnip2,3,,,,,,,8.0,10.0,12.0,,,
Fuk,1,,,,,,,,,20.0,,,
Gfod1,2,,,,,,20.0,,,22.0,,,
Heatr5a,1,,,,,,,,,17.0,,,
1110003E01Rik,1,,,,,,,,,21.0,,,
1110018G07Rik,2,,,11.0,,,,,,3.0,,,
1700040L02Rik,5,,,12.0,,9.0,,7.0,,7.0,5.0,,
3110001D03Rik,1,,,,,,,,,22.0,,,
3110040N11Rik,1,,,,,,,,,23.0,,,
3110062M04Rik,1,,,,,,,,,20.0,,,
4833420G17Rik,2,,,,,,,,6.0,7.0,,,
4930430F08Rik,3,,,,,,,,23.0,19.0,18.0,,
9430023L20Rik,2,,,7.0,,,,,,22.0,,,
Abhd3,2,20.0,,,,,,,,22.0,,,
Abhd8,3,,,20.0,,,,,,18.0,17.0,,
Acbd4,2,,4.0,,,,,,,21.0,,,
Adamts6,2,,,,,,,,,6.0,6.0,,
Akap17b,1,,,,,,,,,15.0,,,
Alkbh7,2,,,,,,,,,22.0,20.0,,
Atg2a,2,,,,,,,,7.0,6.0,,,
Atp5h,1,,,,,,,,,23.0,,,
Atxn7l3b,2,,,,,,,,21.0,1.0,,,
AW554918,2,,,,,,7.0,,,1.0,,,
BC052040,5,,0.0,,23.0,,5.0,,3.0,2.0,,,
Dcun1d3,1,,,,,,,,,13.0,,,
Dhx37,1,,,,,,,,,22.0,,,
Entpd8,2,,,,,,,,12.0,23.0,,,
Fam111a,1,,,,,,,,,22.0,,,
Fam125a,3,,,,,8.0,,,12.0,19.0,,,
Fam126b,5,,,,19.0,,,20.0,,12.0,17.0,13.0,
Fam57a,1,,,,,,,,,19.0,,,
Rgl3,1,,,,,,,,,19.0,,,
Rnf145,8,,15.0,,21.0,14.0,16.0,,,11.0,12.0,20.0,21.0
Rnf39,2,,,,,,,,,8.0,16.0,,
Rprd1a,6,21.0,,23.0,,,,22.0,21.0,20.0,16.0,,
Rrbp1,2,,,,,,,,,4.0,,2.0,
Rundc3b,2,11.0,,,,,,,,11.0,,,
Sft2d1,2,,,,,,,,9.0,8.0,,,
Sys1,2,,,12.0,,,,,,22.0,,,
Tmc7,4,,,19.0,,,22.0,,,13.0,14.0,,
Tmem135,2,,,,,,,,22.0,21.0,,,
Tmem180,1,,,,,,,,,0.0,,,
Tmem184c,2,,,,,,11.0,,,21.0,,,
Tmem206,1,,,,,,,,,19.0,,,
Tor1aip1,1,,,,,,,,,4.0,,,
Slc35e1,2,,,,,,,,,18.0,15.0,,
Snap47,2,,,,,,,,,22.0,16.0,,
Snx29,2,,,,,,,,0.0,22.0,,,
Spryd3,2,,,,,,,,,21.0,7.0,,
Srms,1,,,,,,,,,20.0,,,
Zc3h12d,2,,,,,,,,,1.0,4.0,,
Zfp111,1,,,,,,,,,22.0,,,
Zfp334,2,,,,,,,,,21.0,16.0,,
Zfp810,1,,,,,,,,,22.0,,,
Zmat1,1,,,,,,,,,21.0,,,
Zscan20,1,,,,,,,,,21.0,,,
Lyrm1,1,,,,,,,,,23.0,,,
Mfhas1,3,,,,,,18.0,,,17.0,13.0,,
Midn,2,,,,,,,,8.0,5.0,,,
Mif4gd,6,,1.0,,,,,,23.0,21.0,22.0,0.0,20.0
Mlkl,1,,,,,,,,,3.0,,,
Ostc,1,,,,,,,,,19.0,,,
Otud6b,1,,,,,,,,,14.0,,,
Pcp4l1,1,,,,,,,,,18.0,,,
Pgls,1,,,,,,,,,19.0,,,
Pigy,2,,,,,,,,22.0,23.0,,,
Plekha8,1,,,,,,,,,14.0,,,
Ppapdc3,1,,,,,,,,,10.0,,,
Prodh2,1,,,,,,,,,22.0,,,
Pus7,1,,,,,,,,,17.0,,,
Ralgapa2,3,,,,,,18.0,,,10.0,13.0,,
Nxt2,3,,,,,,2.0,,,3.0,17.0,,
Odf3b,2,,,,,,,,,1.0,7.0,,
Trmt5,1,,,,,,,,,21.0,,,
Tsr2,1,,,,,,,,,23.0,,,
Tysnd1,3,,6.0,7.0,,,,,,17.0,,,
Ube2f,1,,,,,,,,,16.0,,,
Uroc1,1,,,,,,,,,22.0,,,
Wdr41,1,,,,,,,,,4.0,,,
Wdr89,2,,,,,18.0,,,,21.0,,,
Zbtb10,1,,,,,,,,,5.0,,,
Josd2,3,,,,,22.0,17.0,,,22.0,,,
Klhl21,6,8.0,10.0,,,,17.0,,,8.0,12.0,,10.0
Inca1,5,,8.0,10.0,,,,8.0,10.0,3.0,,,
Ldlrad3,1,,,,,,,,,12.0,,,
Osgin2,4,21.0,,,,,,,22.0,17.0,,,2.0
Parp16,3,,,17.0,,,,,,20.0,,,20.0
Pde9a,2,,,,,22.0,,,,22.0,,,
Slc25a46,3,21.0,,,,,,,23.0,8.0,,,
Slc46a3,9,,16.0,17.0,18.0,,16.0,,14.0,16.0,13.0,17.0,16.0
Spryd4,1,,,,,,,,,22.0,,,
Tbc1d24,3,,,,,,22.0,9.0,,12.0,,,
Tbc1d2b,2,,,,,,,,,12.0,12.0,,
Tm6sf2,2,,,,20.0,,,,,22.0,,,
Tmem107,1,,,,,,,,,21.0,,,
Tmem14a,1,,,,,,,,,22.0,,,
Tmem160,2,,,,,,,,,22.0,11.0,,
Tmem170,2,,,,,,,,,23.0,18.0,,
Tmem177,1,,,,,,,,,22.0,,,
Tmem19,2,,,,,,,,21.0,23.0,,,
Tmem194,1,,,,,,,,,2.0,,,
Tmem214,3,,,,,,,,15.0,17.0,13.0,,
Tmem41a,1,,,,,,,,,17.0,,,
Top1mt,1,,,,,,,,,0.0,,,
Trim41,2,,,,,,,,10.0,17.0,,,
Lrrc28,2,8.0,,,,,,,,14.0,,,
Lrrc57,2,,,,,,,,,23.0,14.0,,
Lrrc58,6,20.0,20.0,21.0,,,18.0,,14.0,19.0,,,
Lsm12,1,,,,,,,,,18.0,,,
Micalcl,2,,,,,,,,22.0,22.0,,,
Mtfmt,1,,,,,,,,,23.0,,,
Mustn1,3,,,,,,,,13.0,1.0,7.0,,
Mzt1,1,,,,,,,,,6.0,,,
Zdhhc18,1,,,,,,,,,22.0,,,
Zdhhc23,2,,12.0,,,,,,,8.0,,,
Zfp449,2,,,,,,,,23.0,23.0,,,
Wdr81,3,,,,,,,,,1.0,10.0,,9.0
Wipf3,4,,,,,,14.0,,,8.0,14.0,13.0,
Pyroxd1,2,,,,,,,,6.0,3.0,,,
Nbeal2,2,,,,,,,,12.0,19.0,,,
Necab1,2,,,,,,6.0,,,1.0,,,
Nhlrc2,2,,,,,,,,,13.0,11.0,,
Nsun6,1,,,,,,,,,4.0,,,
Oaf,4,8.0,6.0,5.0,,,,,,9.0,,,
Ogfod1,3,,,,22.0,,,,,17.0,14.0,,
Dus4l,2,,,,,,,,23.0,22.0,,,
Eps8l2,2,,,,,,,,3.0,1.0,,,
Fam155a,1,,,,,,,,,6.0,,,
Fam195a,3,,,,,,20.0,,12.0,17.0,,,
Fam73b,6,,10.0,11.0,,,21.0,,,17.0,23.0,22.0,
1600029D21Rik,1,,,,,,,,,16.0,,,
1810019J16Rik,1,,,,,,,,,23.0,,,
1810030O07Rik,1,,,,,,,,,0.0,,,
1810055G02Rik,1,,,,,,,,,11.0,,,
2310036O22Rik,2,23.0,,,,,,,,0.0,,,
4931414P19Rik,1,,,,,,,,,19.0,,,
Acsf3,2,,,,,,,,12.0,2.0,,,
Adck5,2,,,,,,,,2.0,1.0,,,
Fbxl15,1,,,,,,,,,20.0,,,
Fbxl21,4,23.0,,,,,,,8.0,1.0,,,7.0
Gmeb2,1,,,,,,,,,22.0,,,
Gpr137,1,,,,,,,,,22.0,,,
Gpr146,6,7.0,8.0,,6.0,,9.0,,,8.0,10.0,,
Gtpbp8,2,,,,,,,,23.0,22.0,,,
Hdhd3,1,,,,,,,,,21.0,,,
Heca,2,,,,,,,,4.0,7.0,,,
Hint3,2,,,,,,,,,22.0,20.0,,
Hist1h4h,1,,,,,,,,,22.0,,,
Cnksr3,2,,,,10.0,,,,,0.0,,,
Crebl2,3,,,,,,,,8.0,12.0,18.0,,
Cyp2g1,1,,,,,,,,,9.0,,,
D430042O09Rik,2,,,,,,,,6.0,2.0,,,
Ddx39,1,,,,,,,,,22.0,,,
Dennd4b,1,,,,,,,,,21.0,,,
Ankmy2,3,,,,,,,,1.0,23.0,,2.0,
Bco2,1,,,,,,,,,0.0,,,
C77080,1,,,,,,,,,8.0,,,
Camk2n1,2,,,,,,18.0,,,13.0,,,
Ccdc111,1,,,,,,,,,22.0,,,
Fdxacb1,2,,,,,,,,22.0,0.0,,,
Gimap5,1,,,,,,,,,22.0,,,
Dhrs11,4,,,,,,14.0,8.0,19.0,22.0,,,
Echdc3,1,,,,,,,,,2.0,,,
Eml5,3,,,,,,,,8.0,6.0,,,10.0
Fam108c,2,,,,,,23.0,,,3.0,,,
Fam116b,3,5.0,,,,,,9.0,,23.0,,,
Fam120c,4,,0.0,0.0,,,,,,22.0,20.0,,
Fam149b,2,,,,,0.0,,,,22.0,,,
Fam20a,2,,,,,,,,,0.0,0.0,,
Fam45a,4,,,1.0,,,,,,23.0,20.0,,23.0
1110038D17Rik,2,,,,,,,,4.0,22.0,,,
1600014C10Rik,3,8.0,,,,,,,9.0,8.0,,,
2210009G21Rik,3,,,,22.0,,,,21.0,20.0,,,
2610528J11Rik,1,,,,,,,,,23.0,,,
4921524J17Rik,2,21.0,,,,,,,,13.0,,,
4933403F05Rik,2,,,1.0,,,,,,4.0,,,
5730469M10Rik,1,,,,,,,,,22.0,,,
Acmsd,2,,,,,,,,0.0,20.0,,,
AI316807,7,,7.0,9.0,,,11.0,6.0,6.0,5.0,,,9.0
Akr1c14,2,,,,,,,,,13.0,16.0,,
Amdhd1,1,,,,,,,,,2.0,,,
Amdhd2,3,,,,,,,,8.0,12.0,10.0,,
Arl10,1,,,,,,,,,19.0,,,
Avl9,1,,,,,,,,,3.0,,,
BC031181,3,,21.0,,,,,,,22.0,18.0,,
Gprin3,3,,,,,,,,7.0,7.0,22.0,,
Higd2a,1,,,,,,,,,23.0,,,
Ifi47,1,,,,,,,,,1.0,,,
Cyp4f15,1,,,,,,,,,2.0,,,
D6Wsu163e,2,,,,,,,,21.0,22.0,,,
N6amt2,1,,,,,,,,,21.0,,,
Lrit1,1,,,,,,,,,3.0,,,
Lyrm7,1,,,,,,,,,21.0,,,
Mapk1ip1,1,,,,,,,,,2.0,,,
Marveld1,8,15.0,16.0,17.0,,,16.0,,16.0,15.0,14.0,,16.0
Mrto4,3,,,,,8.0,,,,16.0,10.0,,
Sike1,1,,,,,,,,,23.0,,,
Slc15a3,2,2.0,,,,,,,,3.0,,,
Slc25a45,2,,,,,,,,19.0,20.0,,,
Slc25a47,1,,,,,,,,,9.0,,,
Slc41a2,1,,,,,,,,,23.0,,,
Slc41a3,5,,,23.0,8.0,,2.0,,,12.0,,4.0,
Klhl24,4,5.0,,,,,6.0,,3.0,5.0,,,
Lass6,2,,,,,,,,13.0,12.0,,,
Lmln,1,,,,,,,,,18.0,,,
Loh12cr1,1,,,,,,,,,20.0,,,
Pddc1,2,,,,,,4.0,,,23.0,,,
Pex11c,1,,,,,,,,,22.0,,,
Tatdn1,1,,,,,,,,,23.0,,,
Tatdn3,1,,,,,,,,,2.0,,,
Tmem209,1,,,,,,,,,23.0,,,
Tmem218,1,,,,,,,,,1.0,,,
Rasl11b,2,,,,10.0,,,,,22.0,,,
Rell1,2,,,,,,,,6.0,3.0,,,
Rtp4,1,,,,,,,,,2.0,,,
Sdhaf1,2,,,,,,,,11.0,17.0,,,
Ppdpf,1,,,,,,,,,0.0,,,
Zcwpw1,1,,,,,,,,,0.0,,,
Zfp101,1,,,,,,,,,23.0,,,
Zfp667,2,,,,,,,,,23.0,18.0,,
Ttc7b,4,6.0,4.0,,,,,,7.0,16.0,,,
Ttpal,1,,,,,,,,,14.0,,,
Wbscr27,6,4.0,5.0,,,,,8.0,6.0,3.0,5.0,,
Zbed3,1,,,,,,,,,21.0,,,
Xpnpep3,2,,,,,,,,19.0,16.0,,,
Szt2,3,,,,,,,,,22.0,2.0,,23.0
Tbc1d16,2,,,,,,,,7.0,11.0,,,
Tecpr2,1,,,,,,,,,22.0,,,
Tmem120b,1,,,,,,,,,14.0,,,
Tmem150a,3,,,,,,,,12.0,21.0,11.0,,
Tmem175,1,,,,,,,,,23.0,,,
Tmem179b,2,,,11.0,,,,,,0.0,,,
Slc16a12,6,,,20.0,12.0,12.0,,15.0,,14.0,12.0,,
Slc16a5,2,,,,,,,,16.0,17.0,,,
Slc22a15,2,,,10.0,,,,,,23.0,,,
Slc25a35,5,,,,,21.0,18.0,,15.0,21.0,21.0,,
Snx32,2,,,20.0,,,,,,23.0,,,
Nacad,2,,,,,,,6.0,,9.0,,,
Ngrn,2,,,,,,,,,23.0,19.0,,
Nhsl1,2,,22.0,,,,,,,22.0,,,
Nptn,3,,17.0,,,,,,,13.0,13.0,,
Magix,1,,,,,,,,,1.0,,,
Mettl8,2,,,,,0.0,,,,22.0,,,
Mtx3,3,,,,,,1.0,,2.0,2.0,,,
Myeov2,1,,,,,,,,,12.0,,,
Oxnad1,1,,,,,,,,,22.0,,,
Pet112l,2,,,,,,,,,0.0,,,21.0
Irf2bp2,3,,,,,,,,21.0,22.0,,22.0,
Kdm1b,1,,,,,,,,,21.0,,,
Klhdc8a,4,,,,,6.0,1.0,,23.0,22.0,,,
Lonrf1,8,14.0,13.0,15.0,,,16.0,,13.0,16.0,14.0,,14.0
Zfp828,1,,,,,,,,,22.0,,,
Rfesd,2,,,,,,,,2.0,23.0,,,
Rnft1,4,,1.0,,,0.0,,,,3.0,20.0,,
Sdr9c7,1,,,,,,,,,23.0,,,
Pou5f2,1,,,,,,,,,4.0,,,
Pramef8,1,,,,,,,,,21.0,,,
Qpctl,2,,,,,,,,,19.0,,,20.0
Cmbl,3,,,,,5.0,,,10.0,2.0,,,
Crybg3,6,,23.0,0.0,,20.0,5.0,,,19.0,,,0.0
Cyp4f39,3,,,,,,,,,23.0,0.0,2.0,
D630039A03Rik,1,,,,,,,,,4.0,,,
Dennd2d,3,9.0,,,,,,,,0.0,,,13.0
Fam160a1,3,,,23.0,,,19.0,,,1.0,,,
Fam195b,1,,,,,,,,,3.0,,,
Fam36a,2,,,,,,,,,23.0,1.0,,
Ccdc28a,1,,,,,,,,,1.0,,,
Gatc,2,,,20.0,,,,,,21.0,,,
Gatsl2,3,,,22.0,,,,,,22.0,,,23.0
Ggt6,1,,,,,,,,,19.0,,,
Gm129,11,10.0,11.0,11.0,10.0,12.0,11.0,10.0,10.0,11.0,,9.0,11.0
Gm5617,1,,,,,,,,,23.0,,,
Gp49a,4,4.0,,,,,7.0,,2.0,4.0,,,
1190005F20Rik,1,,,,,,,,,19.0,,,
2310016M24Rik,1,,,,,,,,,23.0,,,
2310061C15Rik,2,,,,,,,,,20.0,,,21.0
3830406C13Rik,2,,1.0,,,,,,,0.0,,,
6430571L13Rik,1,,,,,,,,,4.0,,,
6530401N04Rik,2,,,,,,9.0,,,21.0,,,
6720456H20Rik,2,,,,,22.0,,,,21.0,,,
9130011J15Rik,2,,7.0,,,,,,,6.0,,,
A2ld1,3,4.0,,,,,,,0.0,0.0,,,
Acat3,4,,13.0,13.0,,,,,12.0,1.0,,,
Adat2,1,,,,,,,,,23.0,,,
Alg11,2,,,,,,,0.0,,14.0,,,
Arhgef19,5,20.0,,,,,22.0,21.0,20.0,22.0,,,
Atg16l2,1,,,,,,,,,22.0,,,
Ankrd9,5,,11.0,10.0,,,16.0,,,16.0,14.0,,
Atp6v1f,1,,,,,,,,,22.0,,,
BC018242,1,,,,,,,,,23.0,,,
Ccdc151,1,,,,,,,,,18.0,,,
Ccdc159,3,,,12.0,,,,4.0,,23.0,,,
Chst13,1,,,,,,,,,19.0,,,
Chsy3,1,,,,,,,,,10.0,,,
Commd6,2,,,,,,,,,23.0,,,23.0
Cphx,1,,,,,,,,,22.0,,,
Csl,1,,,,,,,,,0.0,,,
Cyp2c40,1,,,,,,,,,0.0,,,
Dcaf15,2,,,,,,,,,2.0,7.0,,
Ddx60,1,,,,,,,,,4.0,,,
Dennd5b,2,,,,,19.0,,,,9.0,,,
Dpy19l1,2,,,,,,,,21.0,18.0,,,
Fam100b,2,,,,,,,,,4.0,,,7.0
Fam171a1,2,,,,,,,,,20.0,18.0,,
1110038F14Rik,1,,,,,,,,,23.0,,,
1810009A15Rik,1,,,,,,,,,17.0,,,
2510002D24Rik,2,,,,,,,5.0,,3.0,,,
2810006K23Rik,3,,,,,,,0.0,,23.0,18.0,,
2810021B07Rik,1,,,,,,,,,0.0,,,
2900010M23Rik,2,,,0.0,,,,,,22.0,,,
3110003A17Rik,1,,,,,,,,,6.0,,,
6430550D23Rik,1,,,,,,,,,22.0,,,
A830093I24Rik,1,,,,,,,,,22.0,,,
Gas2l3,3,11.0,,,,9.0,,,,15.0,,,
R3hcc1,1,,,,,,,,,2.0,,,
Raet1c,1,,,,,,,,,4.0,,,
Paqr9,2,,,,,,,,,23.0,,,19.0
Slc17a2,1,,,,,,,,,16.0,,,
Slc35f5,1,,,,,,,,,3.0,,,
Smagp,3,,8.0,,,,,,10.0,1.0,,,
Tsga14,2,,,,,,,0.0,,0.0,,,
Xkr8,1,,,,,,,,,19.0,,,
Zbtb26,4,,,,22.0,21.0,,,19.0,22.0,,,
Tnfrsf22,1,,,,,,,,,20.0,,,
Mbd5,2,,,,,,,,,6.0,,3.0,
Mblac2,2,16.0,,,,,,,,20.0,,,
Mettl7b,2,,,,,,,,18.0,17.0,,,
Nsun3,3,,,,,,10.0,6.0,,0.0,,,
Olfr1033,2,,16.0,,,,,,,19.0,,,
Ropn1l,1,,,,,,,,,22.0,,,
Rwdd4a,2,,,,,,,,,15.0,12.0,,
Isy1,1,,,,,,,,,21.0,,,
Zfp454,2,,,,,,,,,19.0,18.0,,
Zfp329,3,,,,,,21.0,,21.0,18.0,,,
Zfp868,1,,,,,,,,,23.0,,,
Lsmd1,1,,,,,,,,,17.0,,,
Marveld3,1,,,,,,,,,19.0,,,
Mettl10,2,,,,,,,0.0,,0.0,,,
Mia2,1,,,,,,,,,10.0,,,
Slc30a10,1,,,,,,,,,23.0,,,
Spns2,2,,,,,,,,,22.0,5.0,,
Pld6,3,,8.0,8.0,,,,,,10.0,,,
Pm20d1,1,,,,,,,,,22.0,,,
Rabl3,1,,,,,,,,,23.0,,,
Pfn4,1,,,,,,,,,0.0,,,
Tbc1d22b,1,,,,,,,,,22.0,,,
Tmem144,3,,,,,,,,5.0,1.0,,8.0,
Tmem188,1,,,,,,,,,1.0,,,
Tmem42,1,,,,,,,,,13.0,,,
Tmem80,1,,,,,,,,,22.0,,,
Tmem86b,1,,,,,,,,,23.0,,,
Tnfaip8l1,1,,,,,,,,,3.0,,,
Ttll8,1,,,,,,,,,15.0,,,
Ube2u,1,,,,,,,,,0.0,,,
Xkr4,1,,,,,,,,,9.0,,,
Jmjd8,2,,,,,,,,,22.0,,,21.0
Lingo4,1,,,,,,,,,16.0,,,
Nat15,8,13.0,16.0,16.0,,,17.0,,14.0,16.0,13.0,,16.0
Sdr42e1,1,,,,,,,,,2.0,,,
Hsd3b5,1,,,,,,,,,5.0,,,
Ankrd50,7,,0.0,0.0,,,23.0,,0.0,0.0,22.0,,23.0
Aspdh,1,,,,,,,,,23.0,,,
BC029214,3,,,,10.0,,,9.0,,22.0,,,
BC030307,2,,,,,,,,20.0,21.0,,,
BC031353,3,,,,,,10.0,,,15.0,8.0,,
BC053749,1,,,,,,,,,23.0,,,
Btnl9,1,,,,,,,,,20.0,,,
C330018D20Rik,2,,,,,,,,22.0,22.0,,,
Ccdc109a,1,,,,,,,,,2.0,,,
Gm13139,1,,,,,,,,,21.0,,,
Dqx1,2,,,,,,,,7.0,23.0,,,
E130311K13Rik,1,,,,,,,,,1.0,,,
Evi5l,2,,,,,,,,,0.0,,,8.0
Fam198a,2,,,,,,,,,22.0,20.0,,
Fam83f,1,,,,,,,,,20.0,,,
Fam89a,1,,,,,,,,,0.0,,,
0610009B22Rik,4,22.0,,,,,2.0,,,21.0,20.0,,
0610030E20Rik,3,,,16.0,,,16.0,,,1.0,,,
1190003J15Rik,1,,,,,,,,,21.0,,,
1500012F01Rik,3,,,7.0,,11.0,,,,8.0,,,
1700010I14Rik,2,,,,,,,,,1.0,22.0,,
2010011I20Rik,2,,,,,,,,,23.0,22.0,,
2900097C17Rik,2,,,,,,,,,2.0,21.0,,
Acss3,3,,,,,,,,21.0,2.0,14.0,,
0610012H03Rik,2,,,,,,,,12.0,23.0,,,
1110021L09Rik,7,21.0,21.0,22.0,,22.0,,,20.0,22.0,,,23.0
2210404J11Rik,1,,,,,,,,,1.0,,,
2610001J05Rik,2,,,,,,,,0.0,0.0,,,
2810432D09Rik,1,,,,,,,,,22.0,,,
5031439G07Rik,6,9.0,10.0,11.0,,,,6.0,5.0,8.0,,,
A230050P20Rik,1,,,,,,,,,22.0,,,
Acsm5,6,,14.0,15.0,,16.0,,,9.0,9.0,,,12.0
Apon,1,,,,,,,,,0.0,,,
Arhgef37,2,21.0,,,,,,,,21.0,,,
B230307C23Rik,2,,,,,,,,22.0,21.0,,,
BC026590,2,,,,,,,,22.0,22.0,,,
BC056474,1,,,,,,,,,22.0,,,
Gstt3,2,3.0,,,,,,,,22.0,,,
H2afb1,1,,,,,,,,,10.0,,,
D19Ertd737e,4,7.0,,,,,,,5.0,4.0,,,7.0
Eid2b,2,,,,,,,,23.0,22.0,,,
C330021F23Rik,2,,,,,,,,5.0,23.0,,,
Ccdc138,2,20.0,,,,,,,,23.0,,,
Ccdc15,1,,,,,,,,,1.0,,,
Cd300ld,1,,,,,,,,,21.0,,,
Gbp6,3,4.0,,,,,,,,3.0,3.0,,
Rdh9,1,,,,,,,,,12.0,,,
Rnf125,7,3.0,1.0,2.0,,,,,22.0,1.0,22.0,,23.0
Rpusd3,1,,,,,,,,,19.0,,,
Rtp3,2,,,,,,,,,20.0,0.0,,
Tcp11l2,3,,,,,,5.0,,,4.0,,8.0,
Tlcd2,1,,,,,,,,,0.0,,,
Tmem20,2,,,,9.0,,,,,12.0,,,
Trim65,1,,,,,,,,,18.0,,,
Slc17a4,2,,,,,,,,7.0,2.0,,,
Zfhx2,1,,,,,,,,,23.0,,,
Zfp418,1,,,,,,,,,21.0,,,
Zfp759,2,,,,,,,22.0,,21.0,,,
Zfp760,3,,,,,20.0,,,0.0,21.0,,,
Mfsd9,1,,,,,,,,,1.0,,,
Mmgt2,1,,,,,,,,,22.0,,,
Morn2,2,0.0,,,,,,,,22.0,,,
Ost4,1,,,,,,,,,21.0,,,
Prr16,1,,,,,,,,,13.0,,,
Unc79,2,,,,,,,,,11.0,8.0,,
Uprt,1,,,,,,,,,23.0,,,
Lcn12,1,,,,,,,,,22.0,,,
Letm2,4,,,,20.0,,18.0,20.0,,21.0,,,
Leap2,1,,,,,,,,,22.0,,,
Slco1a6,1,,,,,,,,,10.0,,,
Znrd1as,1,,,,,,,,,1.0,,,
Wdr8,1,,,,,,,,,23.0,,,
Pm20d2,1,,,,,,,,,21.0,,,
Gm13152,1,,,,,,,,,21.0,,,
1110018J18Rik,3,,,,,19.0,,,,5.0,20.0,,
2700089E24Rik,4,,,,,,,,20.0,21.0,16.0,,21.0
Acnat1,2,,,,,,,,22.0,22.0,,,
Ahsa2,7,18.0,,19.0,19.0,,,19.0,18.0,18.0,17.0,,
Akr1c20,1,,,,,,,,,18.0,,,
Aspg,2,,,,,,,,11.0,7.0,,,
BC026585,2,,,,,,,,,23.0,7.0,,
Clec2h,2,,,,,,,,5.0,7.0,,,
Cml3,4,12.0,,,,,,,13.0,17.0,16.0,,
Cml5,4,11.0,,,,,,,15.0,19.0,14.0,,
D330012F22Rik,1,,,,,,,,,22.0,,,
D930048N14Rik,2,,,,,,,,,21.0,20.0,,
Etohi1,2,,,,,,,,,16.0,19.0,,
Fam47e,1,,,,,,,,,17.0,,,
1300002K09Rik,2,,,,,,,,2.0,0.0,,,
1700048O20Rik,1,,,,,,,,,20.0,,,
2310046O06Rik,1,,,,,,,,,22.0,,,
2610008E11Rik,3,,,,,,,,22.0,23.0,,,23.0
6430573F11Rik,4,,2.0,1.0,,3.0,,,,2.0,,,
Acnat2,2,,,,,,,,21.0,21.0,,,
Gltpd2,1,,,,,,,,,22.0,,,
Gm14296,2,,,,,,,,,16.0,17.0,,
Cyp2c67,1,,,,,,,,,0.0,,,
Cyp2c68,1,,,,,,,,,23.0,,,
D730039F16Rik,1,,,,,,,,,21.0,,,
